index.dat	true
merriweather-bold-webfont.svg	https://s1.wp.com/i/fonts/merriweather/merriweather-bold-webfont.svg
merriweather-bolditalic-webfont.eot	https://s1.wp.com/i/fonts/merriweather/merriweather-bolditalic-webfont.eot?
merriweather-bolditalic-webfont.ttf	https://s1.wp.com/i/fonts/merriweather/merriweather-bolditalic-webfont.ttf
merriweather-bolditalic-webfont.woff2	https://s1.wp.com/i/fonts/merriweather/merriweather-bolditalic-webfont.woff2
merriweather-bolditalic-webfont.woff	https://s1.wp.com/i/fonts/merriweather/merriweather-bolditalic-webfont.woff
merriweather-bolditalic-webfont.svg	https://s1.wp.com/i/fonts/merriweather/merriweather-bolditalic-webfont.svg
u-wuoqret9fueobqw7jkrt8e0i7kzn-epnyo3hzu7kw.woff	https://fonts-gstatic.lug.ustc.edu.cn/s/opensans/v13/u-WUoqrET9fUeobQW7jkRT8E0i7KZn-EPnyo3HZu7kw.woff
k3k702zokiljc3wvjuplzba1rvmpjeky21_gqjallji.woff	https://fonts-gstatic.lug.ustc.edu.cn/s/opensans/v13/k3k702ZOKiLJc3WVjuplzBa1RVmPjeKy21_GQJaLlJI.woff
xjajxh38i15wypjxxugmbtih4imgi8p11rfo6ypcpc0.woff	https://fonts-gstatic.lug.ustc.edu.cn/s/opensans/v13/xjAJXh38I15wypJXxuGMBtIh4imgI8P11RFo6YPCPC0.woff
prmixeptr36kac0geaetxout79146zfaijxilcpzmhi.woff	https://fonts-gstatic.lug.ustc.edu.cn/s/opensans/v13/PRmiXeptR36kaC0GEAetxoUt79146ZFaIJxILcpzmhI.woff
noticons.eot	https://s2.wp.com/i/noticons/Noticons.eot?
noticons.ttf	https://s2.wp.com/i/noticons/Noticons.ttf
noticons.svg	https://s2.wp.com/i/noticons/Noticons.svg
noticons_001.svg	https://inconsolation.wordpress.com/i/noticons/Noticons.svg
